"0",""
"0","#Reading in Names"
"0","wnames<-read_excel(""white-wine.xlsx"","
"0","                sheet=excel_sheets(""white-wine.xlsx"")[2]  )"
"0",""
"0","#Transposing the Names"
"0","wnames2<-data.frame(t(sapply(wnames,c)))"
"0",""
"0","#Renaming"
"0","colnames(wwine)<-wnames2"
"0",""
"0","wwine<-data_frame(wwine,type='White')"
"2","Warning:"
"2"," [38;5;254m`data_frame()` was deprecated in tibble 1.1.0.
[36mâ„¹[38;5;254m Please use `tibble()` instead.
[90mThis warning is displayed once every 8 hours.[38;5;254m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this[38;5;254m
[90mwarning was generated.[38;5;254m[39m
"
