"0","glass<- read_delim(""https://www4.stat.ncsu.edu/~online/datasets/glass.data"","
"0","                   delim="","","
"0","                   col_names = c(""ID"",""RI"",""Na"",""Mg"",""Al"",""Si"",""K"",""Ca"",""Ba"",""Fe"",""typ""))"
"1","[1mRows: [22m[34m214[39m [1mColumns: [22m[34m11[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (11): ID, RI, Na, Mg, Al, Si, K, Ca, Ba, Fe, typ
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","glass|> mutate(typ2=ifelse(glass$typ==1,""Building_Windows_float_processed"","
"0","                ifelse(glass$typ==2,""Building_Windows_non_Float_Processed"","
"0","                       "
"0","                       "
"0","                               ifelse(glass$typ==3,""Vehicle_Windows_Float_Processed"","
"0","                                      ifelse(glass$typ==4,""Vehicle_Windows_Non_Float_Processed"","
"0","                                             ifelse(glass$typ==5,""Containers"","
"0","                                                    ifelse(glass$typ==6,""Tableware"","
"0","                                                           ifelse(glass$typ==7,""Headlamps"",""Other""))))   )"
"0","                           ) ) ) |>"
"0","  "
"0","               filter(Fe <0.2 & (typ2=='Tableware' | typ2=='Headlamps'))"
